info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52632 x=360   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52636 x=342   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52644 x=324   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52645 x=288   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52647 x=954   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52649 x=936   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52656 x=896   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52676 x=75    y=0     width=17    height=19    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52684 x=442   y=228   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=52688 x=459   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52712 x=960   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52716 x=976   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52720 x=992   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52728 x=1008  y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52729 x=0     y=477   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52731 x=476   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52733 x=32    y=477   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52740 x=738   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52744 x=702   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52748 x=684   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52756 x=648   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52761 x=630   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52768 x=107   y=717   width=17    height=15    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=52769 x=432   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52772 x=198   y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52776 x=90    y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52784 x=54    y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52785 x=36    y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52787 x=18    y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52789 x=857   y=0     width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52824 x=240   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52825 x=256   y=476   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52828 x=272   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52831 x=288   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52832 x=304   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52833 x=320   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52840 x=336   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52841 x=352   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52843 x=510   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52845 x=384   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52852 x=749   y=0     width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52853 x=216   y=191   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52856 x=990   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52860 x=702   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52868 x=18    y=172   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52869 x=0     y=173   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52871 x=486   y=152   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52873 x=198   y=153   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52880 x=480   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52881 x=496   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52884 x=578   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52888 x=595   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52896 x=512   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52897 x=528   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52899 x=612   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52900 x=629   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52901 x=576   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52908 x=360   y=190   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52909 x=342   y=190   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52929 x=324   y=190   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52964 x=592   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52965 x=608   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52968 x=624   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52971 x=640   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52972 x=656   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52980 x=672   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52981 x=688   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52983 x=646   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52984 x=306   y=190   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52985 x=720   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52992 x=736   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52993 x=752   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=52996 x=663   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53000 x=680   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53008 x=768   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53009 x=784   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53011 x=697   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53013 x=800   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53020 x=816   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53024 x=832   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53028 x=848   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53036 x=864   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53037 x=880   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53039 x=714   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53040 x=270   y=190   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53041 x=912   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53048 x=928   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53076 x=774   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=53077 x=252   y=191   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53080 x=648   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53084 x=666   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53092 x=684   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53093 x=702   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53095 x=234   y=191   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53097 x=738   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53104 x=730   y=0     width=18    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53105 x=198   y=191   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53108 x=180   y=191   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53112 x=162   y=191   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53120 x=144   y=191   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53125 x=126   y=191   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53132 x=731   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53153 x=748   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53160 x=976   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53168 x=992   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53188 x=792   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=53216 x=108   y=191   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53217 x=90    y=191   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53220 x=972   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53224 x=990   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53232 x=0     y=718   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53233 x=18    y=718   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53235 x=72    y=191   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53237 x=373   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53244 x=0     y=496   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53248 x=16    y=496   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53252 x=32    y=496   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53265 x=48    y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53272 x=765   y=228   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=53293 x=782   y=228   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=53300 x=96    y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53301 x=112   y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53304 x=128   y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53308 x=144   y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53316 x=160   y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53317 x=176   y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53319 x=799   y=228   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53321 x=208   y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53328 x=54    y=191   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53332 x=661   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53336 x=679   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53344 x=697   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53356 x=500   y=730   width=17    height=13    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=53357 x=36    y=191   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53360 x=733   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53364 x=751   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53372 x=769   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53373 x=787   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53377 x=805   y=589   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53412 x=224   y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53413 x=240   y=495   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53416 x=256   y=495   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53420 x=272   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53428 x=288   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53429 x=210   y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53431 x=850   y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53433 x=320   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53440 x=867   y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53441 x=884   y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53444 x=901   y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53448 x=918   y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53449 x=935   y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53456 x=952   y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53457 x=969   y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53459 x=1003  y=228   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53460 x=0     y=249   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53461 x=17    y=249   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53468 x=464   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53469 x=570   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53472 x=480   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53476 x=496   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53484 x=15    y=534   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53485 x=105   y=533   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53487 x=512   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53488 x=34    y=248   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53489 x=285   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53496 x=51    y=248   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53517 x=68    y=248   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53552 x=140   y=590   width=13    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53553 x=154   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53556 x=960   y=532   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53560 x=990   y=532   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53562 x=224   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53568 x=266   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53569 x=280   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53571 x=528   y=494   width=15    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53572 x=85    y=248   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53573 x=420   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53580 x=120   y=552   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53581 x=135   y=552   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53584 x=165   y=552   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53588 x=560   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53596 x=195   y=552   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53597 x=210   y=552   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53599 x=576   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53601 x=240   y=552   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53608 x=854   y=570   width=13    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53612 x=270   y=552   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=53628 x=102   y=248   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53636 x=300   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53640 x=315   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=53664 x=900   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=53665 x=18    y=191   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53668 x=756   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53672 x=54    y=718   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53680 x=774   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53681 x=792   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53683 x=0     y=192   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53685 x=828   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53690 x=846   y=607   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53692 x=711   y=0     width=18    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53696 x=972   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53720 x=119   y=248   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=53748 x=592   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53752 x=608   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53767 x=954   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53769 x=624   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53776 x=432   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=53804 x=936   y=171   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53805 x=918   y=171   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53808 x=18    y=628   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53812 x=36    y=628   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53820 x=54    y=628   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53821 x=72    y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53823 x=882   y=171   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53825 x=108   y=627   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53832 x=640   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53852 x=846   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53860 x=136   y=248   width=16    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=53888 x=672   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53889 x=688   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53892 x=704   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53896 x=720   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53904 x=736   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53905 x=752   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53909 x=768   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53916 x=828   y=171   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53920 x=324   y=626   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53924 x=342   y=626   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53932 x=360   y=626   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53937 x=378   y=625   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53944 x=594   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=53945 x=810   y=171   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53948 x=414   y=625   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53951 x=432   y=625   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53952 x=450   y=625   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53954 x=468   y=625   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53960 x=486   y=625   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53961 x=504   y=625   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53963 x=792   y=171   width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=53972 x=800   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53976 x=816   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53980 x=832   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53988 x=848   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=53989 x=864   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54000 x=780   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=54001 x=28    y=591   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=54004 x=855   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=54008 x=870   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=54016 x=98    y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=54017 x=182   y=590   width=13    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=54019 x=896   y=494   width=15    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=54021 x=915   y=551   width=14    height=18    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=54028 x=692   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=54029 x=756   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54030 x=738   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54032 x=396   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54036 x=378   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54038 x=360   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54044 x=342   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=54045 x=324   y=171   width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
